t,totalmass,massrate
10.54,10.5920010981166,3.19202250417508
10.55,10.6219241079887,2.99230098721093
10.56,10.6626609874558,4.07368794671409
10.57,10.6893527896967,2.66918022408784
10.58,10.747886277163,5.85334874662933
10.59,10.7881474876676,4.02612105045828
10.6,10.8652731617321,7.71256740645524
10.61,10.9402842456989,7.50110839668246
10.62,11.0061197210526,6.58354753536299
10.63,11.1205924073087,11.4472686256115
10.64,11.1890219116338,6.84295043251007
10.65,11.267624336983,7.86024253491889
10.66,11.3476635492072,8.00392122242376
10.67,11.4124988620971,6.48353128898813
10.68,11.4496866047565,3.7187742659369
10.69,11.4496866047565,0
10.7,11.4496866047565,0
10.71,11.4496866047565,0
10.72,11.4496866047565,0
10.73,11.4496866047565,0
10.74,11.4496866047565,0
10.75,11.4496866047565,0
10.76,11.4496866047565,0
10.77,11.4496866047565,0
10.78,11.4496866047565,0
10.79,11.4496866047565,0
10.8,11.4513621208384,0.167551608191378
10.81,11.462453554752,1.10914339136435
10.82,11.4706740555289,0.82205007768936
10.83,11.4817654894426,1.10914339136452
10.84,11.4817654894426,0
10.85,11.4881489644403,0.638347499777951
10.86,11.4970479285932,0.889896415291268
10.87,11.504109866967,0.70619383737986
10.88,11.523181752144,1.90718851770009
10.89,11.5411360999292,1.79543477851678
10.9,11.558333444522,1.7197344592811
10.91,11.5918881606344,3.35547161124027
10.92,11.6356987676518,4.38106070173536
10.93,11.6596401214418,2.39413537900669
10.94,11.7225223539312,6.28822324893556
10.95,11.7642190310042,4.16966770729587
10.96,11.828731984653,6.45129536488225
10.97,11.8888624483848,6.01304637318695
10.98,11.9820269046391,9.31644562542684
10.99,12.0455510055577,6.35241009186307
11,12.120844744061,7.52937385032962
11.01,12.2033972052754,8.25524612143662
11.02,12.3175153674082,11.4118162132829
11.03,12.3920882972176,7.45729298093423
11.04,12.4801117306163,8.80234333987783
11.05,12.5171004487734,3.69887181570929
11.06,12.530545862145,1.34454133715781
11.07,12.530545862145,0
11.08,12.530545862145,0
11.09,12.530545862145,0
11.1,12.530545862145,0
11.11,12.530545862145,0
11.12,12.530545862145,0
11.13,12.530545862145,0
11.14,12.530545862145,0
11.15,12.530545862145,0
11.16,12.530545862145,0
11.17,12.5322213782269,0.167551608191378
11.18,12.5372479264727,0.502654824574312
11.19,12.5443098648465,0.70619383737986
11.2,12.5443098648465,0
11.21,12.5490178237623,0.470795891586573
11.22,12.5530473193022,0.402949553984665
11.23,12.5741536747489,2.11063554467193
11.24,12.5857245475363,1.15708727873883
11.25,12.5984129577155,1.26884101792214
11.26,12.6189613344721,2.05483767566386
11.27,12.6668424620406,4.78811275684621
11.28,12.7000007091601,3.31582471195223
11.29,12.7206276257331,2.06269165729763
11.3,12.7497570374661,2.91294117330086
11.31,12.7726593936807,2.29023562145715
11.32,12.8240486330457,5.13892393649721
11.33,12.8888457709771,6.47971379314744
11.34,12.9393988071801,5.05530362029377
11.35,12.9818935124566,4.24947052765773
11.36,13.0832775496295,10.138403717283
11.37,13.16391602526,8.06384756305791
11.38,13.2720818461402,10.8165820880159
11.39,13.3483302920315,7.62484458912543
11.4,13.4514655350497,10.3135243018228
11.41,13.512913220829,6.14476857793115
11.42,13.5746375510686,6.17243302395935
11.43,13.5904779689094,1.58404178407729
11.44,13.5951859278252,0.470795891586573
11.45,13.5975399072831,0.235397945793287
11.46,13.5975399072831,0
11.47,13.5975399072831,0
11.48,13.5975399072831,0
11.49,13.5975399072831,0
11.5,13.5975399072831,0
11.51,13.5975399072831,0
11.52,13.5975399072831,0
11.53,13.5975399072831,0
11.54,13.5975399072831,0
11.55,13.5992154233651,0.167551608191378
11.56,13.6055988983628,0.638347499777951
11.57,13.6224783137791,1.68794154162683
11.58,13.6351667239583,1.26884101792214
11.59,13.6422286623321,0.70619383737986
11.6,13.6596660564385,1.7437394106349
11.61,13.6643740153543,0.470795891586573
11.62,13.6776204042236,1.32463888693021
11.63,13.6887118381373,1.10914339136452
11.64,13.7234251166528,3.47132785154977
11.65,13.7469280565804,2.35029399275858
11.66,13.7772901404683,3.03620838879233
11.67,13.8277226919853,5.04325515169993
11.68,13.8586061596166,3.088346763126
11.69,13.9028145559335,4.42083963169068
11.7,13.9568801339974,5.40655780639656
11.71,14.0189649984365,6.20848644390698
11.72,14.0765799730132,5.76149745767363
11.73,14.1377860292673,6.12060562541018
11.74,14.2156283416663,7.78423123989801
11.75,14.285013873686,6.93855320197335
11.76,14.4038697100124,11.8855836326401
11.77,14.4902535621227,8.63838521102667
11.78,14.5712472220299,8.09936599071987
11.79,14.6296624649753,5.84152429453596
11.8,14.6494128135283,1.975034855302
11.81,14.6583903174975,0.897750396925034
11.82,14.6583903174975,0
11.83,14.6583903174975,0
11.84,14.6583903174975,0
11.85,14.6583903174975,0
11.86,14.6583903174975,0
11.87,14.6583903174975,0
11.88,14.6583903174975,0
11.89,14.6583903174975,0
11.9,14.6583903174975,0
11.91,14.6583903174975,0
11.92,14.6583903174975,0
11.93,14.6617413496614,0.335103216382756
11.94,14.6775407424909,1.5799392829511
11.95,14.6864397066438,0.889896415291268
11.96,14.6920661784492,0.562647180542277
11.97,14.7024791489868,1.04129705376262
11.98,14.7195560088937,1.70768599068727
11.99,14.7426946447106,2.31386358169244
12,14.7514320991663,0.873745445571238
12.01,14.7710619630334,1.96298638670816
12.02,14.7989116675241,2.78497044906423
12.03,14.8240894633802,2.51777958561667
12.04,14.8500242624287,2.59347990485234
12.05,14.8915219149994,4.14976525706826
12.06,14.9485748812699,5.70529662704718
12.07,14.9824901315818,3.39152503118791
12.08,15.0274593010022,4.49691694204486
12.09,15.0733043782893,4.5845077287072
12.1,15.1314413967627,5.8137018473413
12.11,15.1805589663973,4.91175696345619
12.12,15.2666255494843,8.6066583087064
12.13,15.3466265867501,8.00010372658219
12.14,15.4482105682836,10.1583981533436
12.15,15.5851061718805,13.6895603596944
12.16,15.6417247539047,5.66185820241745
12.17,15.7018962426478,6.01714887431314
12.18,15.7155817055329,1.36854628851161
12.19,15.7155817055329,0
12.2,15.7155817055329,0
12.21,15.7155817055329,0
12.22,15.7155817055329,0
12.23,15.7155817055329,0
12.24,15.7155817055329,0
12.25,15.7155817055329,0
12.26,15.7155817055329,0
12.27,15.7155817055329,0
12.28,15.7155817055329,0
12.29,15.7155817055329,0
12.3,15.7253162126945,0.973450716160708
12.31,15.7316996876923,0.638347499777951
12.32,15.7340536671503,0.235397945793287
12.33,15.7411156055241,0.70619383737986
12.34,15.7500931094933,0.897750396925034
12.35,15.7661729166943,1.6079807200978
12.36,15.7750718808472,0.889896415291268
12.37,15.7774258603051,0.235397945793287
12.38,15.8115773902194,3.4151529914232
12.39,15.8347197959475,2.31424057281094
12.4,15.867199579691,3.24797837435032
12.41,15.8776125502286,1.04129705376262
12.42,15.9305584010012,5.29458507726192
12.43,15.9592061336955,2.86477326942609
12.44,16.0242808359456,6.50747022500864
12.45,16.078186484324,5.39056483784299
12.46,16.1340480631558,5.58615788318106
12.47,16.212372264033,7.83242008772388
12.48,16.2717463847259,5.9374120692835
12.49,16.3406143029134,6.88679181875765
12.5,16.399268935219,5.86546323055557
12.51,16.4811811080157,8.19121727967504
12.52,16.5534375731722,7.22564651564834
12.53,16.6601310728323,10.6693499660028
12.54,16.7239699931696,6.38389203373159
12.55,16.7423634149705,1.839342180098
12.56,16.7423634149705,0
12.57,16.7423634149705,0
12.58,16.7423634149705,0
12.59,16.7423634149705,0
12.6,16.7423634149705,0
12.61,16.7423634149705,0
12.62,16.7423634149705,0
12.63,16.7423634149705,0
12.64,16.7423634149705,0
12.65,16.7423634149705,0
12.66,16.7423634149705,0
12.67,16.7423634149705,0
12.68,16.7440389310525,0.167551608191378
12.69,16.760516787258,1.64778562055301
12.7,16.7767177392982,1.62009520402439
12.71,16.7767177392982,0
12.72,16.7767177392982,0
12.73,16.7929965710015,1.6278831703254
12.74,16.7970260665413,0.402949553984665
12.75,16.807439037079,1.04129705376262
12.76,16.833734370327,2.62953332479945
12.77,16.8502122265325,1.64778562055301
12.78,16.8860796373866,3.58674108540748
12.79,16.9053130322608,1.92333948741959
12.8,16.9507616405549,4.54486082941845
12.81,16.9923340630308,4.15724224758353
12.82,17.0286443178118,3.63102547810685
12.83,17.0738109317229,4.51666139110511
12.84,17.1294734860524,5.56625543295346
12.85,17.1987429634507,6.92694773983095
12.86,17.3042725507848,10.5529587334089
12.87,17.3853491805729,8.10766297880525
12.88,17.4625161393537,7.7166958780806
12.89,17.5564823937227,9.39662543690632
12.9,17.6692804837553,11.2798090032526
12.91,17.7371520093903,6.78715256350112
12.92,17.7861881891556,4.90361797653674
12.93,17.7942471802353,0.805899107969329
12.94,17.7942471802353,0
12.95,17.7942471802353,0
12.96,17.7942471802353,0
12.97,17.7942471802353,0
12.98,17.7942471802353,0
12.99,17.7942471802353,0
13,17.7942471802353,0
13.01,17.7942471802353,0
13.02,17.7942471802353,0
13.03,17.7942471802353,0
13.04,17.7959226963172,0.167551608191378
13.05,17.8033032240209,0.738052770367421
13.06,17.8167486373925,1.34454133715781
13.07,17.8207781329323,0.402949553984665
13.08,17.8271616079301,0.638347499777951
13.09,17.831869566846,0.470795891586573
13.1,17.8436394641356,1.17698972896643
13.11,17.8561288498126,1.24893856769435
13.12,17.8799459490055,2.38170991929435
13.13,17.8846539079214,0.470795891586573
13.14,17.9038873027956,1.92333948741959
13.15,17.931497617926,2.76103151304354
13.16,17.9592694427537,2.77718248276322
13.17,17.9897131762158,3.04437334621113
13.18,18.0355970886146,4.58839123988153
13.19,18.082799752807,4.72026641924377
13.2,18.1430841864137,6.0284433606698
13.21,18.1739669938916,3.08828074779236
13.22,18.2506125689291,7.66455750374729
13.23,18.2877627967834,3.71502278542843
13.24,18.3646484213344,7.68856245510091
13.25,18.4415744107433,7.69259894089399
13.26,18.5187413695241,7.7166958780806
13.27,18.6204906306659,10.1749261141807
13.28,18.7332856109406,11.2794980274674
13.29,18.8282880128323,9.50024018917036
13.3,18.8569373255382,2.86493127059273
13.31,18.863999263912,0.70619383737986
13.32,18.863999263912,0
13.33,18.863999263912,0
13.34,18.863999263912,0
13.35,18.863999263912,0
13.36,18.863999263912,0
13.37,18.863999263912,0
13.38,18.863999263912,0
13.39,18.863999263912,0
13.4,18.863999263912,0
13.41,18.863999263912,0
13.42,18.863999263912,0
13.43,18.8673502960759,0.335103216382756
13.44,18.8791201933655,1.17698972896643
13.45,18.8896946736004,1.05744802348229
13.46,18.8991105914321,0.941591783173146
13.47,18.900786107514,0.167551608191378
13.48,18.9163864758412,1.56003683272349
13.49,18.9210944347571,0.470795891586573
13.5,18.9354583610182,1.43639262611334
13.51,18.9505007506554,1.50423896371525
13.52,18.9759185960251,2.54178453696993
13.53,19.0083983797686,3.24797837434979
13.54,19.061703184729,5.33048049604203
13.55,19.1114175681654,4.97143834363859
13.56,19.1611319516018,4.97143834363859
13.57,19.2115250581192,5.03931065174056
13.58,19.2799088476635,6.83837895443221
13.59,19.3303429791922,5.04341315286657
13.6,19.3972136822101,6.6870703017935
13.61,19.4979993758349,10.078569362481
13.62,19.5757208030996,7.77214272647076
13.63,19.6446688411152,6.89480380155823
13.64,19.7215544656662,7.68856245510091
13.65,19.8186317026856,9.70772370193546
13.66,19.8632372281487,4.46055254631165
13.67,19.8795160598519,1.6278831703254
13.68,19.8858995348497,0.638347499777951
13.69,19.8882535143076,0.235397945793287
13.7,19.8882535143076,0
13.71,19.8882535143076,0
13.72,19.8882535143076,0
13.73,19.8882535143076,0
13.74,19.8882535143076,0
13.75,19.8882535143076,0
13.76,19.8882535143076,0
13.77,19.8882535143076,0
13.78,19.8882535143076,0
13.79,19.8899290303895,0.167551608191378
13.8,19.8916045464715,0.167551608191378
13.81,19.905049959843,1.34454133715781
13.82,19.9177383700223,1.26884101792196
13.83,19.9233648418277,0.5626471805421
13.84,19.933699272549,1.03344307212867
13.85,19.9492996408762,1.56003683272349
13.86,19.9699685023188,2.06688614425735
13.87,19.985568870646,1.56003683272349
13.88,19.9919523456438,0.638347499777951
13.89,20.0103457674448,1.839342180098
13.9,20.0232742271375,1.29284596927558
13.91,20.0482492285802,2.49750014427056
13.92,20.1002002165465,5.19509879662342
13.93,20.1454835452323,4.52833286858063
13.94,20.2027430758274,5.72595305951089
13.95,20.2551337979627,5.23907221353758
13.96,20.2924404452964,3.73066473336339
13.97,20.3583513507085,6.5910905412119
13.98,20.4501582200574,9.18068693488956
13.99,20.5165516741011,6.6393454043707
14,20.6097609252778,9.32092511767047
14.01,20.6731235164992,6.33625912214215
14.02,20.7811351077995,10.8011591300321
14.03,20.8382302786446,5.70951708450607
14.04,20.8905793156154,5.23490369707863
14.05,20.9186287047616,2.80493891462477
14.06,20.9226582003015,0.402949553984665
14.07,20.9226582003015,0
14.08,20.9226582003015,0
14.09,20.9226582003015,0
14.1,20.9226582003015,0
14.11,20.9226582003015,0
14.12,20.9226582003015,0
14.13,20.9226582003015,0
14.14,20.9226582003015,0
14.15,20.9226582003015,0
14.16,20.9226582003015,0
14.17,20.9260092324653,0.335103216382756
14.18,20.931035780711,0.502654824574134
14.19,20.9380977190848,0.70619383737986
14.2,20.9430457275142,0.494800842940191
14.21,20.9453997069722,0.235397945793287
14.22,20.9602430721071,1.48433651348764
14.23,20.9845433800849,2.4300307977868
14.24,20.9993867452198,1.48433651348764
14.25,21.0102791546312,1.08924094113692
14.26,21.0404834987331,3.02043441019045
14.27,21.0578798678282,1.73963690950853
14.28,21.075077212421,1.71973445928093
14.29,21.1000934985799,2.50162861589664
14.3,21.1397541253715,3.96606267915667
14.31,21.1867571049083,4.70029795368323
14.32,21.2172008383704,3.04437334621113
14.33,21.2780470205784,6.08461822079619
14.34,21.3372176867044,5.91706661260481
14.35,21.3907215161671,5.35038294626963
14.36,21.459866078815,6.9144562647862
14.37,21.5419391011556,8.20730223406178
14.38,21.594487822782,5.25487216263917
14.39,21.6905642371843,9.60764144022784
14.4,21.7837712984615,9.32070612771896
14.41,21.8861939327614,10.2422634299979
14.42,21.9283671986553,4.21732658938449
14.43,21.9484765013961,2.01093027408246
14.44,21.9484765013961,0
14.45,21.9484765013961,0
14.46,21.9484765013961,0
14.47,21.9484765013961,0
14.48,21.9484765013961,0
14.49,21.9484765013961,0
14.5,21.9484765013961,0
14.51,21.9484765013961,0
14.52,21.9484765013961,0
14.53,21.9484765013961,0
14.54,21.9484765013961,0
14.55,21.9518275335599,0.335103216382756
14.56,21.9676269263894,1.5799392829511
14.57,21.9787183603031,1.10914339136452
14.58,21.9885358373456,0.98174770424644
14.59,21.998353314388,0.98174770424644
14.6,22.0075702077175,0.921689332945541
14.61,22.0169861255492,0.941591783173146
14.62,22.0304315389208,1.34454133715781
14.63,22.049664933795,1.92333948741959
14.64,22.0666228890276,1.69579552326024
14.65,22.0995821116448,3.29592226172409
14.66,22.1274318161355,2.78497044906423
14.67,22.1746344803279,4.72026641924377
14.68,22.2213943005933,4.6759820265444
14.69,22.2724618408706,5.10675402772426
14.7,22.3186636824459,4.62018415753615
14.71,22.3679802765828,4.93165941368344
14.72,22.4194944306982,5.15141541154177
14.73,22.5132206355537,9.3726204855527
14.74,22.5925425492902,7.93219137364628
14.75,22.6928137388407,10.0271189550503
14.76,22.7729308307279,8.011709188723
14.77,22.8516947657743,7.87639350463803
14.78,22.9044828767609,5.27881109865986
14.79,22.9462580936502,4.17752168892928
14.8,22.95028758919,0.402949553984665
14.81,22.952641568648,0.235397945793287
14.82,22.952641568648,0
14.83,22.952641568648,0
14.84,22.952641568648,0
14.85,22.952641568648,0
14.86,22.952641568648,0
14.87,22.952641568648,0
14.88,22.952641568648,0
14.89,22.952641568648,0
14.9,22.952641568648,0
14.91,22.952641568648,0
14.92,22.952641568648,0
14.93,22.9583465802697,0.570501162176043
14.94,22.9694380141834,1.10914339136452
14.95,22.9764999525572,0.70619383737986
14.96,22.9859158703889,0.941591783173146
14.97,22.9916208820107,0.570501162176043
14.98,23.0017562882297,1.01354062190107
14.99,23.0152017016012,1.34454133715781
15,23.0448853221131,2.96836205119007
15.01,23.0842280197282,3.93426976150205
15.02,23.098392921487,1.41649017588573
15.03,23.1160293400956,1.76364186086215
15.04,23.1325482213124,1.65188812167902
15.05,23.1434406307238,1.08924094113692
15.06,23.204848561533,6.14079308092258
15.07,23.2433137712697,3.84652097367253
15.08,23.3099876396849,6.6673868415174
15.09,23.3764609538516,6.64733141667122
15.1,23.4488420740536,7.23811202019302
15.11,23.5219795372945,7.31374632409594
15.12,23.5964326425713,7.44531052767368
15.13,23.7036818807564,10.7249238185115
15.14,23.7947736917825,9.10918110261271
15.15,23.8875372489793,9.27635571968595
15.16,23.9526942609569,6.51570119776055
15.17,23.978869109519,2.61748485620578
15.18,23.9828986050589,0.402949553984665
15.19,23.9921154983883,0.921689332945541
15.2,23.9921154983883,0
15.21,23.9921154983883,0
15.22,23.9921154983883,0
15.23,23.9921154983883,0
15.24,23.9921154983883,0
15.25,23.9921154983883,0
15.26,23.9921154983883,0
15.27,23.9921154983883,0
15.28,23.9921154983883,0
15.29,23.9921154983883,0
15.3,23.9921154983883,0
15.31,23.9961449939282,0.402949553984665
15.32,24.0130244093444,1.6879415416263
15.33,24.0251958658448,1.21714565003973
15.34,24.0299038247607,0.470795891586573
15.35,24.0545220619151,2.46182371544143
15.36,24.0602270735369,0.570501162176043
15.37,24.0706400440745,1.04129705376262
15.38,24.092984421599,2.23443775244872
15.39,24.126460597895,3.34761762960633
15.4,24.1516383937512,2.51777958561631
15.41,24.181204639335,2.95662455838162
15.42,24.2114493482948,3.02447089598353
15.43,24.2604883781131,4.90390298182189
15.44,24.285426784609,2.49384064959563
15.45,24.3263664584896,4.09396738805948
15.46,24.3781947718704,5.18283133807826
15.47,24.4258358499253,4.76410780549206
15.48,24.4986919789365,7.28561290111624
15.49,24.5736658078032,7.49738288667406
15.5,24.6602500047224,8.65841969192032
15.51,24.7608779585612,10.0627953838795
15.52,24.8601896102109,9.93116516496879
15.53,24.9394704989361,7.92808887252027
15.54,24.9913025822281,5.1832083291964
15.55,25.0177549951087,2.64524128806733
15.56,25.0266539592616,0.889896415290913
15.57,25.0266539592616,0
15.58,25.0266539592616,0
15.59,25.0266539592616,0
15.6,25.0266539592616,0
15.61,25.0266539592616,0
15.62,25.0266539592616,0
15.63,25.0266539592616,0
15.64,25.0266539592616,0
15.65,25.0266539592616,0
15.66,25.0266539592616,0
15.67,25.0266539592616,0
15.68,25.0316805075074,0.502654824574134
15.69,25.045125920879,1.34454133715781
15.7,25.045125920879,0
15.71,25.0474799003369,0.235397945793287
15.72,25.0521878592528,0.470795891586573
15.73,25.0682676664537,1.6079807200978
15.74,25.0729756253696,0.470795891586573
15.75,25.1143878584549,4.14122330853043
15.76,25.1365332114771,2.21453530222112
15.77,25.1550881429753,1.85549314981768
15.78,25.1980212621143,4.29331191390549
15.79,25.2262725258157,2.82512637013752
15.8,25.2523688345614,2.60963087457184
15.81,25.2815761259574,2.92072913960098
15.82,25.3243102205942,4.27340946367788
15.83,25.3608973795406,3.65871589463547
15.84,25.4380618887169,7.71645091762903
15.85,25.4879371216971,4.98752329802462
15.86,25.5461952850098,5.825816331267
15.87,25.6072852866425,6.10900016326831
15.88,25.7119389661099,10.465367946746
15.89,25.8103722602884,9.84332941785363
15.9,25.8907669164943,8.03946562058525
15.91,25.9903574527693,9.95905362749691
15.92,26.0456601330527,5.53026802833911
15.93,26.0686829739532,2.30228409005063
15.94,26.072712469493,0.402949553984665
15.95,26.072712469493,0
15.96,26.072712469493,0
15.97,26.072712469493,0
15.98,26.072712469493,0
15.99,26.072712469493,0
