time,Fx,Fy,Fz
0.01,0,0,0
0.02,0,0,0
0.03,0,0,0
0.04,0,0,0
0.05,0,0,0
0.06,0,0,0
0.07,0,0,0
0.08,0,0,0
0.09,0,0,0
0.1,0,0,0
0.11,0,0,0
0.12,0,0,0
0.13,0,0,0
0.14,0,0,0
0.15,0,0,0
0.16,0,0,0
0.17,0,0,0
0.18,0.942825859813147,15.4408745825082,-68.0930123580048
0.19,0.55805195198983,24.7124161136387,-43.7011776490942
0.2,3.75864486071859,-7.22028754352651,-40.3470430147581
0.21,-14.022934851362,-47.1279589564399,-124.760833853098
0.22,5.75471663696063,-70.6521796573436,-139.358813613432
0.23,4.61072192548994,-71.4011726908606,-144.598714650456
0.24,4.10573039652609,-64.1319816269602,-98.2322366256602
0.25,-4.73018088443528,-63.3993104361728,-116.018243946445
0.26,1.75880711863611,-89.6181312846836,-122.342583024892
0.27,1.75171602322058,-76.3736779305718,-109.025679238582
0.28,1.18760089924056,-54.3444348413403,-82.9075825958243
0.29,-0.391997523978956,-59.5712458633922,-119.355890420448
0.3,4.78753257891773,-70.8905913382355,-110.5727685036
0.31,-2.19222945285596,-65.3187045467785,-115.70288244176
0.32,-1.50172280268812,-83.7829780741373,-132.1954484412
0.33,5.76298562742097,-78.8495763926705,-97.5235106212862
0.34,-6.72439156715907,-51.9441802725423,-91.6525993945732
0.35,3.53020345777717,-69.9936799148858,-112.876682112037
0.36,0.667779762885498,-87.4652583034484,-137.092720855807
0.37,7.28643262040488,-69.5549186705332,-119.884301639976
0.38,1.09461019063201,-72.8104889161896,-139.730337436364
0.39,3.75481350773178,-79.4883564188643,-148.993234620806
0.4,6.81095133915939,-78.6906468088244,-122.869440012262
0.41,4.21708919653567,-73.8997589435561,-106.722006072461
0.42,8.27401179893407,-82.6463364640977,-162.906679456054
0.43,17.7399662513637,-70.9227947746397,-127.215443823542
0.44,8.1106650179898,-50.9381965630229,-88.9627805822742
0.45,4.33871852349339,-21.4295797969536,-55.2513825897238
0.46,4.8351186764479,-79.3595847701999,-162.159357808684
0.47,1.10656384020653,-89.0468612848344,-176.000351928209
0.48,1.32541301406142,-63.2617981436978,-120.121233941084
0.49,9.27865536464248,-71.8159609494386,-141.301018563591
0.5,1.24845259635576,-82.623231123335,-150.326630419541
0.51,3.64093979552383,-85.9417303788926,-152.545326993313
0.52,12.2987453894124,-69.9284643233864,-127.482513887988
0.53,4.69316174087607,-80.0082671377992,-162.386639971384
0.54,2.7291012336045,-83.5877723190919,-174.782945857584
0.55,-1.25135527058314,-76.5863791579362,-162.691302261516
0.56,0.923172550207005,-86.6796046960596,-176.797189422108
0.57,0.71955313469932,-71.4751683593277,-143.806478167302
0.58,-0.171231164475326,-74.5768118057824,-152.807140655697
0.59,2.3995004670983,-79.443327185579,-163.02276553099
0.6,1.16043938226542,-79.6830523689377,-164.50583203864
0.61,-0.614569625592109,-73.0052926202923,-146.311426257212
0.62,-3.31588813391534,-70.6726948204371,-150.764395861342
0.63,0.0172795100297843,-76.2836530109231,-180.609675770059
0.64,-4.87287244124544,-72.8994342655515,-160.804789304816
0.65,-0.846489254388947,-73.3890703617726,-156.993866881849
0.66,0.998217903920404,-79.0538749614459,-168.53637146153
0.67,5.77210083079387,-70.7861219568601,-156.065985664186
0.68,2.99097860004194,-63.4832637693837,-154.79969071252
0.69,-1.13626933719437,-68.6165652330834,-167.34950715878
0.7,1.437751318119,-67.8842762638225,-151.694512164488
0.71,-7.88036352232989,-69.5138496313107,-170.7629735814
0.72,-0.649462155905992,-42.8112817269536,-101.467251960866
0.73,5.35079231972915,-20.2150565266714,-69.1948817407367
0.74,-0.162246940986733,-69.3493800493863,-193.444688887433
0.75,-0.777283431839151,-71.2202276595866,-186.828674216432
0.76,-0.377469151183164,-55.8722259706964,-148.964590642109
0.77,0.514236196711107,-55.0826389612413,-145.687938889746
0.78,-1.74226350746224,-61.4741973484627,-153.629382445688
0.79,0.619642272417326,-61.0893731396526,-167.62745973306
0.8,4.18618351330817,-59.9115898292673,-159.854460645133
0.81,-1.55623064453891,-59.3871461918075,-161.653957723731
0.82,4.66060070624782,-56.3002594095132,-158.526327416295
0.83,-0.411495895108488,-59.5048462287341,-154.981433764208
0.84,-0.382738234097205,-58.2823185616674,-167.728728285244
0.85,2.82824724566267,-52.3632265366694,-150.128828075942
0.86,2.16518409796921,-52.3405664197065,-139.792456843663
0.87,2.25987728986494,-53.3520864516524,-167.108011135651
0.88,-2.14235924107457,-58.4067978767061,-171.229411620109
0.89,4.35523707089554,-56.2935861108715,-152.818543995599
0.9,2.36009886429412,-49.488215753498,-142.796255770077
0.91,-0.278345233112438,-54.3497599729591,-164.422801272049
0.92,-0.66095266391689,-56.0590802760413,-156.34503580482
0.93,0.568037207537561,-52.6028635533959,-155.755111079938
0.94,-1.27953022860717,-56.0454965803454,-159.274712909442
0.95,0.690001404223695,-52.4286136020137,-150.792481365199
0.96,0.341836309026935,-57.8211347653175,-169.954277875946
0.97,-0.261199247452969,-53.6945487790006,-163.244922958968
0.98,0.289462134438025,-52.1829436797282,-146.424777467989
0.99,2.57878505242841,-55.5212584611334,-168.842723651493
1,4.8662223932697,-33.7267108502755,-107.726889432683
1.01,-0.124824207571018,-18.3854645730448,-81.3899022245711
1.02,0.874696767405822,-54.5946668458389,-176.805103300398
1.03,3.27225012275174,-58.0011692978419,-197.393804137988
1.04,3.46405225148672,-50.5840475134841,-169.698064784027
1.05,2.39042675436683,-48.6384595548231,-150.992636622128
1.06,0.936132180538349,-45.2565985765543,-152.9585033338
1.07,3.59649167206433,-50.7167697860806,-150.393896867228
1.08,5.64482454384829,-48.0739998222487,-164.503966874115
1.09,0.981581639134057,-44.8953834321325,-163.699178432295
1.1,1.41694918748079,-46.3603396877968,-152.6334817861
1.11,1.74353014026048,-48.0822728762027,-159.501847764247
1.12,1.66095334426003,-48.4463076406999,-167.364033837944
1.13,3.39350750915572,-45.9624694376324,-168.013777134243
1.14,2.60630112058065,-48.4771271534307,-156.214143214918
1.15,1.2845069420622,-46.4307117285209,-159.204386077577
1.16,2.05213259020334,-45.6083486360291,-158.673205072579
1.17,5.07212100528898,-49.0891387574453,-169.680608158289
1.18,1.05185012054653,-44.1790074486999,-164.282044741116
1.19,0.751101425256732,-43.6773325268844,-155.14537682179
1.2,2.8903141773323,-49.7235841829573,-176.355515493812
1.21,3.4684712250883,-47.5383796546693,-161.141729298023
1.22,2.06387514324302,-41.8424843951488,-140.575162554098
1.23,0.574528171346986,-40.1250869156069,-146.455191178104
1.24,3.82170754821057,-48.8644848500037,-179.684160308637
1.25,1.20500493000953,-45.2900778952177,-173.382080604583
1.26,1.50521922338641,-40.9782143339235,-146.990342511787
1.27,-0.470611839144427,-45.6528028707101,-152.222709837451
1.28,4.06862336960107,-31.7642967205015,-125.214941892846
1.29,3.16310610465336,-22.6108942919379,-101.105099286666
1.3,1.67484761519208,-44.3577504341086,-162.290886523838
1.31,2.48245577938597,-48.7728087449405,-186.763614983686
1.32,6.36649261055102,-46.9172228295865,-182.266124024822
1.33,2.15042011729837,-38.5959780955292,-148.122056889238
1.34,3.1967436819364,-40.1213043128587,-148.894755298344
1.35,1.87065660597432,-37.0666006842144,-140.906216507098
1.36,2.987557139075,-42.6841091447165,-152.290231745614
1.37,3.68238367310951,-40.6043163834314,-160.923119572426
1.38,2.37801443525468,-42.2864228774138,-173.481110518907
1.39,4.83143605818959,-42.2679430235414,-147.741690565216
1.4,4.08582860642109,-41.9380283455981,-171.562706234309
1.41,3.94079193142221,-35.8510137226672,-140.715552992789
1.42,2.05010470524262,-43.3736822992497,-165.803852384149
1.43,5.46727778578304,-36.4424630425163,-144.814639296928
1.44,3.1323469351138,-39.9096022138955,-157.841632392294
1.45,3.43590366200144,-37.9192785125838,-151.694638845434
1.46,2.04195770587754,-37.040327020828,-156.697775600037
1.47,4.05188523314509,-37.930276632893,-148.285695108056
1.48,3.60499060946381,-36.5824486658118,-148.953285344519
1.49,4.47003315459639,-34.5936318359054,-157.829652157035
1.5,3.67192506039781,-39.4567169463741,-157.843087977672
1.51,1.85975293147379,-39.2211217391444,-145.320443284026
1.52,3.8224930408435,-33.5525258108073,-144.412826058877
1.53,2.5246433526266,-38.6060764999203,-158.971074234435
1.54,3.73462274362547,-36.8499731789165,-152.511378138495
1.55,2.43202804575872,-35.1838450365771,-148.030319025575
1.56,3.78365896473482,-27.4565205538463,-123.306591550201
1.57,2.63173796108835,-18.6979885981223,-96.9468405546666
1.58,2.27270941530364,-39.5034610135553,-161.002696815767
1.59,0.262650107215937,-41.1480101709408,-186.201861821087
1.6,2.39543784241729,-36.5822985867718,-159.915902447581
1.61,0.978695986295267,-36.1341728470158,-161.359071265312
1.62,4.17741696617156,-35.4528045242451,-148.716758339404
1.63,2.85274977810115,-31.529475870636,-137.028354434907
1.64,1.53812842641629,-33.92846455422,-145.818754108207
1.65,2.49342919966636,-32.6876553199771,-139.988802849085
1.66,1.68371616519095,-34.8746966684177,-156.686262428432
1.67,1.99605282508008,-32.9884209141117,-159.153270887209
1.68,2.63716366454261,-36.0657983168512,-155.553216216344
1.69,1.22240035946858,-31.3127563997251,-145.448240583733
1.7,2.25692246240405,-32.5411570643183,-154.390019488749
1.71,1.85989120745727,-36.1907689293982,-146.83104930663
1.72,1.06687946733772,-32.7474295553009,-148.985986185859
1.73,2.78622425227656,-33.0884981145745,-160.811742441054
1.74,1.92157746719934,-34.6410254626007,-161.696208477638
1.75,3.2679525641182,-30.5949684265783,-145.62915462903
1.76,1.84333426936079,-32.2052866567572,-148.297598011255
1.77,0.928869502156433,-35.0789627584165,-160.104286868225
1.78,0.806111332475721,-30.4030285142454,-153.849167201664
1.79,2.82767292118253,-33.440078615638,-154.46239445188
1.8,3.30041001336404,-33.5278716232801,-158.418041628175
1.81,0.96306540683979,-29.5089696219303,-149.586544959089
1.82,0.39765480796322,-32.8634683482205,-149.361476523774
1.83,2.63275768761605,-34.9442183524558,-165.318125419914
1.84,2.2687659228251,-27.3345028215079,-134.753238818892
1.85,3.92332702785786,-18.8599915447605,-102.885774912743
1.86,3.3449395480276,-31.4823045849415,-153.594842900525
1.87,0.585533325544823,-36.3253248730683,-167.1724500873
1.88,2.16038856817611,-32.2378773947222,-182.288871749996
1.89,-0.167132636689374,-27.530353050529,-167.110688539616
1.9,1.87931974660837,-31.8547062069167,-146.339354073146
1.91,3.30494204696962,-30.7903567274534,-151.563477371363
1.92,3.01631443769992,-29.3776630822168,-150.847624407636
1.93,0.313698332031454,-31.2173018622218,-155.027593450254
1.94,-0.106337849752257,-27.7241569104713,-153.974816483038
1.95,4.95704667572215,-30.1415575842968,-163.798862267427
1.96,1.40365749988297,-30.2785352365148,-156.437925798356
1.97,1.49211944535783,-29.5892536712497,-161.438973101333
1.98,2.25472158823034,-28.735199456244,-145.86315785053
1.99,2.05113649491238,-28.5319321848663,-171.321794857455
2,2.72518559648616,-29.6968649204371,-151.596795453146
2.01,0.658560455744341,-29.8194290294863,-160.586358203712
2.02,3.35171262976336,-28.134735898441,-159.563381700549
2.03,3.22317199894092,-31.4704487697034,-160.059787451486
2.04,2.02072566911539,-31.1936954829794,-158.60769360442
2.05,1.46831372433559,-28.8373691833325,-167.076533651941
2.06,1.38563298242612,-28.07898489252,-153.732365777932
2.07,3.1975598450442,-27.9776300120003,-149.006080398974
2.08,2.07556127440441,-33.2219931546193,-160.291636726737
2.09,1.43450737741085,-26.5032905196335,-158.867548563922
2.1,2.70341299726861,-30.2876347455891,-162.659828163393
2.11,3.05238915460577,-27.4727430528765,-155.039045813947
2.12,2.09691988858879,-25.7766365642082,-144.184119857295
2.13,3.48614486388675,-19.917306308907,-112.422865335661
2.14,3.93490284485229,-27.1887792428899,-146.614231535102
2.15,3.45795794973072,-33.4855951404071,-174.748132350122
2.16,4.08650487283618,-33.1230902536593,-185.321907221141
2.17,1.77866982576276,-29.5205225392611,-164.149894648442
2.18,3.18286744613563,-28.5908222299338,-155.871709935537
2.19,2.74379029143825,-27.6026452368814,-149.801340011041
2.2,3.38421582180837,-29.3697526143994,-153.9399253142
2.21,4.24731485579899,-28.3168585960724,-159.676059755559
2.22,0.947661341569908,-29.7844032736708,-157.949801220013
2.23,4.17543262147718,-27.3579252526895,-157.889597000669
2.24,0.823127238997697,-27.4866095789296,-155.802807829668
2.25,5.34740293831251,-28.349871732943,-163.672985664791
2.26,3.48742167337643,-28.6653156319935,-160.881275167109
2.27,2.30182670606936,-28.4760112653473,-154.451491347847
2.28,2.65651382128119,-27.6237482954102,-159.368665715835
2.29,2.51752376016723,-28.748321636092,-155.119766683865
2.3,4.39054191484177,-26.4960271180546,-153.619676652074
2.31,2.97199140991921,-27.5731862386676,-158.217873056002
2.32,2.54387897398328,-27.5411392460093,-150.285028392552
2.33,3.40390704597788,-29.0268527974873,-167.099559779596
2.34,3.16493246251614,-27.8038231397413,-167.677382323815
2.35,4.16366719163572,-29.8300000452393,-166.190754338167
2.36,3.23235607506284,-27.5682807804495,-155.211464995295
2.37,3.65441220128176,-26.0934957844483,-150.171140225796
2.38,2.33162977202656,-27.8521403095034,-155.890785667529
2.39,3.71766219054846,-28.198476912376,-162.679231810749
2.4,3.63835706130381,-26.3014091905162,-149.610546013717
2.41,3.24973088181869,-20.2709433601928,-126.884955242825
2.42,3.45570830652513,-24.1886568779605,-149.015329608691
2.43,3.12297993849047,-30.6598701697512,-174.957645486391
2.44,4.03856639016667,-29.5405127284681,-181.531782129194
2.45,1.73487744571859,-27.5596792827332,-162.278222291718
2.46,3.6814374309002,-27.3359428284253,-160.593275577504
2.47,5.03367858907957,-24.4317787598669,-148.830059697457
2.48,2.50924379207123,-27.226971445034,-158.161795124537
2.49,3.84849912689338,-29.8144971640487,-162.734866021332
2.5,3.57365230211654,-26.258230661127,-165.721263185653
2.51,2.51699738337154,-26.9065734548497,-168.030094331475
2.52,2.48337914463202,-27.2331397354195,-154.602935789544
2.53,3.59170330294065,-25.360614515106,-158.373662734453
2.54,3.82305895347354,-29.0868919920084,-167.42481786312
2.55,3.34750495889008,-23.7856657363175,-158.382415691025
2.56,2.94486690972225,-26.1152303280326,-158.991212914991
2.57,2.35484375518284,-29.207274390334,-159.882584095976
2.58,2.77853163670268,-23.3024311544418,-159.039133194011
2.59,4.39956237291919,-28.2233428358692,-165.160539702372
2.6,2.54728053338444,-26.3625043015123,-164.948654407487
2.61,2.52479456031624,-27.8572695899509,-162.245462582459
2.62,3.65492435051717,-23.2670731219278,-161.654599628843
2.63,4.36845934967842,-24.7438804606872,-157.76363753402
2.64,1.93355105112391,-28.4652195594812,-162.946359878153
2.65,2.22861561414259,-26.9275355775402,-162.56293776051
2.66,2.13607174091144,-26.3920319740988,-165.771563443205
2.67,5.09233745938683,-24.5235120169352,-167.866460844716
2.68,3.09849877178432,-24.5273785287451,-157.77918922155
2.69,2.59565810726447,-20.3786526755943,-132.705889423767
2.7,2.4414490577432,-21.2718892843205,-138.358467010383
2.71,3.67322194124115,-30.7002290730693,-179.036068728238
2.72,2.13942188091358,-26.805266529184,-179.068394006524
2.73,3.11830452174414,-26.8627726845323,-177.544823508458
2.74,3.48651989946018,-25.4643361797861,-167.267031532714
2.75,1.94093830450954,-23.4620942271613,-159.608887566668
2.76,3.15716775935012,-25.7008350185055,-157.587684292247
2.77,3.10567208836573,-24.5185312998541,-160.309997523669
2.78,3.9136043382692,-26.7323100213663,-165.610202678569
2.79,2.07542111528428,-25.073350812763,-165.218310029357
2.8,3.53140905401751,-23.7450159419811,-173.035197376639
2.81,2.45987528611342,-23.5987658198008,-159.582453534167
2.82,3.74941222289064,-26.7280165246321,-164.553957605402
2.83,2.03042873709074,-25.3017566109952,-166.472217548203
2.84,2.78648409543536,-24.6959924589493,-169.709584488104
2.85,3.36701681390688,-26.0851425014159,-167.970545022413
2.86,1.98927303562853,-22.48446551666,-158.337088689041
2.87,4.30344672000231,-25.50166507502,-157.685783538747
2.88,3.32238229998425,-26.0763614906013,-171.692122583647
2.89,2.63771412276996,-24.1356649235738,-165.994020399669
2.9,2.79940232061157,-23.7881301466522,-159.556044693937
2.91,1.81235117806741,-24.8070804920426,-163.884337558239
2.92,3.14690389858205,-25.1146195024251,-164.197136697774
2.93,2.5662884500351,-25.1551749747427,-168.469013732811
2.94,2.97589148046414,-25.0421882651424,-171.775617716113
2.95,2.48085672617621,-23.8685482769508,-162.355746907478
2.96,3.36383413168794,-24.9188387815634,-160.997619998629
2.97,1.65538421497048,-20.5811344369679,-141.662451190978
2.98,3.51378352266152,-20.6968163142327,-137.287240664461
2.99,3.79956127007112,-28.9762996445172,-179.964600471705
3,2.75534623161556,-24.6015366752671,-178.748544281785
3.01,3.61468336194535,-25.7769467287295,-180.569652520086
3.02,2.18246804448945,-25.1277651504723,-174.00565349507
3.03,4.00552180871529,-21.9943503760673,-163.312854588643
3.04,2.88939431689115,-23.793342040229,-153.171265825929
3.05,2.44667499578687,-26.66173831333,-165.896432245025
3.06,3.36318392543727,-23.5945410986622,-172.75206843462
