time,Fx,Fy,Fz
3.07,2.68130673733701,-23.8378752443896,-172.311157043995
3.08,4.5178238351981,-23.7760543392045,-171.181859897545
3.09,2.03529645727662,-23.1935456882162,-160.835375996614
3.1,4.0617315797974,-25.2645273153235,-174.395719508285
3.11,3.62121255203179,-22.6592635669768,-161.95385860709
3.12,2.40987673668901,-23.0553403244013,-168.70959243114
3.13,3.85438413067529,-25.9923049562299,-173.570906446096
3.14,3.27887503721459,-22.1628445404779,-160.995097242539
3.15,3.08157462786553,-25.6368298025757,-175.318661523544
3.16,2.66731775281841,-23.3233415873479,-171.571173698083
3.17,3.26082590076485,-22.5041078940827,-167.187651672224
3.18,3.40615616831559,-24.0939160081081,-171.412300912124
3.19,3.43744805204726,-22.9500052325814,-165.47411948107
3.2,2.554816047428,-24.4420722364249,-166.615699802755
3.21,3.85801009569217,-23.237269052706,-166.581756314935
3.22,2.33719562642618,-23.1122957519306,-173.85132536116
3.23,4.46031696950976,-23.6319983246623,-167.964757312444
3.24,2.56868338399632,-23.5481328966249,-174.402205356591
3.25,3.52244369619411,-20.1489264310277,-151.37950533453
3.26,3.21727200887082,-18.9560488343169,-138.595191417839
3.27,4.46429340672221,-25.5196118191102,-170.047454564651
3.28,2.10468164536225,-25.0027360206292,-181.708581969184
3.29,3.14742120076669,-23.3477352241821,-182.008191607818
3.3,2.8310988182456,-24.7939664843428,-181.898861291012
3.31,4.090928865822,-21.9606271711363,-171.054207329771
3.32,2.92973816402667,-20.9527784820211,-168.491595382953
3.33,3.21961340416425,-23.8754435117086,-161.923946814135
3.34,2.67216889731478,-23.4226896579616,-170.741977789324
3.35,2.60803129208649,-23.3746714183063,-168.13364270735
3.36,4.47587599040931,-23.2214690310516,-173.301162368496
3.37,2.21576405633364,-23.0772889801216,-175.677864509983
3.38,3.29186210223697,-20.8622723031754,-172.722941349107
3.39,3.10608487306731,-22.9944291415701,-172.169568784278
3.4,3.40215845382692,-21.9548829958653,-161.773811539085
3.41,3.08211358451672,-22.7419851822702,-170.265261552428
3.42,3.04307864377135,-23.1510041872331,-171.305874104969
3.43,3.70320444952438,-22.3202812411707,-174.919920783671
3.44,2.25362096452516,-23.2520295859137,-174.292095347979
3.45,3.80781355130417,-22.2988575148879,-173.944422161178
3.46,2.75676868923511,-21.7131122152488,-171.359860529253
3.47,2.45712120815233,-23.6587841106253,-169.600460049693
3.48,4.21819577729703,-20.2825962697175,-158.953488986791
3.49,3.13501426998944,-23.0713003878056,-170.408643101183
3.5,2.73490213161304,-23.9261808386165,-178.935858186511
3.51,4.21624841298353,-21.4349057881705,-178.852489130909
3.52,2.68524269433903,-22.5563535877861,-173.001094313518
3.53,3.27123301288932,-20.6740448015637,-157.612429674466
3.54,2.47018776532309,-18.6317711482432,-144.582800434039
3.55,3.57786684650439,-22.5713211910029,-172.667745731078
3.56,3.15999718581419,-24.2566166583059,-179.815357847883
3.57,3.19508348154368,-24.715617194105,-188.900012048933
3.58,3.82508074115826,-23.7474579934997,-194.648892916568
3.59,3.64957080255238,-20.9864509737375,-188.298772447214
3.6,3.82000593804897,-20.8502221572781,-184.498757234185
3.61,3.41725989205458,-22.3735996114234,-178.715643480235
3.62,2.33480905480334,-22.477789238736,-181.364195399335
3.63,2.83728302318614,-22.4867872351211,-179.569658025455
3.64,5.31278051836924,-21.6477328918906,-188.005493233024
3.65,3.36835833603395,-21.7628621106171,-193.842321316111
3.66,4.99664430453232,-21.3179419795168,-191.876100145727
3.67,2.95381480848479,-21.1116571105799,-198.266992659444
3.68,3.7823142067606,-18.5158599018117,-194.437178932588
3.69,4.48876480503341,-21.3645043835973,-206.353228949147
3.7,3.66277731565951,-19.659107197049,-197.735794739454
3.71,3.51309372187483,-19.5606267726288,-206.728933849351
3.72,2.19121986548474,-17.4294640614864,-196.637562727694
3.73,4.52456247504025,-19.1084468666789,-188.821614732641
3.74,2.82078768134063,-17.1460443122462,-149.766312989414
3.75,2.52276207515204,-18.2027355845852,-138.786009146575
3.76,3.5624830127518,-19.5249292481363,-134.988193685552
3.77,2.93627053482149,-19.8088411139473,-143.042880240169
3.78,2.80236194163698,-19.0332384241999,-154.135463431542
3.79,3.12386532705765,-19.3504565189077,-166.743796972975
3.8,2.76317853681594,-18.7875698576339,-178.379161222471
3.81,2.65837961738096,-19.2583069391039,-184.780457480819
3.82,2.86631147234336,-18.5648177668886,-183.201680645467
3.83,3.02539554946585,-18.5627757235878,-172.887213406241
3.84,2.91988992815413,-18.5761839004394,-162.364635201318
3.85,3.39741337591784,-18.6579052915205,-158.598892059433
3.86,2.67187864365931,-19.106430403639,-160.265125649103
3.87,2.79378034998874,-18.7697098869055,-167.392024736457
3.88,2.75685086288032,-18.917442960937,-175.214030014035
3.89,3.05078759141046,-18.6259944277146,-179.518600609
3.9,3.20320697078694,-18.4226812899969,-177.817770147105
3.91,3.03784971666138,-18.2423101318939,-172.10492190756
3.92,2.98615999862908,-18.5142101119397,-165.722055734023
3.93,2.70210343483762,-18.7167162318023,-163.53603440232
3.94,2.89549577875916,-18.709343826732,-165.32977951745
3.95,2.92622392573205,-18.920593386732,-169.942288403645
3.96,2.89378502888485,-18.4701772683655,-174.100865781573
3.97,3.08711323509638,-18.3675134165062,-175.971088732149
3.98,3.00960322436403,-18.3568477714236,-173.955870446134
3.99,2.93464456985769,-18.4418258253725,-170.160352895028
4,2.93267173878443,-18.4947779007876,-166.980322071143
4.01,2.91154760218574,-18.7371606218351,-166.453381171588
4.02,2.88951269451067,-18.7275861456417,-167.943697354319
4.03,2.93922691389271,-18.6693099638464,-170.777735416184
4.04,3.00085991894842,-18.4256536904427,-173.527908115914
4.05,2.93163959333168,-18.3161283040502,-174.034409655101
4.06,3.00666206798593,-18.4011743635354,-172.252557419286
4.07,2.92887117690055,-18.5418543778466,-169.614250220695
4.08,2.88523653626384,-18.6524817505473,-167.559036394815
4.09,2.93126250068882,-18.6728964752457,-167.522046468156
4.1,2.96068978943335,-18.6397154521787,-169.241190619384
4.11,2.94960292875657,-18.472229000065,-171.645616442322
4.12,2.98540750898659,-18.4237075809545,-173.20375909962
4.13,2.95341905595383,-18.4142581659723,-172.937368043351
4.14,2.9101795582312,-18.5090162792055,-171.115557676521
4.15,2.92680614803262,-18.6315694448812,-168.851806030097
4.16,2.96781801928876,-18.6168658347051,-167.846261567384
4.17,2.94417336282166,-18.561593772752,-168.647012867936
4.18,2.94341226889171,-18.5358581994197,-170.289660721576
4.19,2.94961569024908,-18.4908219493349,-172.190547229433
4.2,2.94462048108076,-18.4744835282605,-172.842147254774
4.21,2.92184916668092,-18.5061308845573,-171.893047892002
4.22,2.95128930148038,-18.5699832262471,-170.034340235372
4.23,2.95764361089883,-18.5486739905712,-168.581489057437
4.24,2.95591079692434,-18.544901424725,-168.417877617994
4.25,2.93538026132615,-18.5639226089954,-169.554348416051
4.26,2.93425316930829,-18.553600401098,-171.180577184839
4.27,2.92998100742509,-18.520998289526,-172.310229246303
4.28,2.94118683843262,-18.5260840000827,-172.240287452065
4.29,2.96078481908884,-18.4838941892877,-170.913161420144
4.3,2.96076607138044,-18.4918661749914,-169.432345692097
4.31,2.95136736001589,-18.5417698471376,-168.615388446468
4.32,2.92090006580209,-18.5966325014165,-169.07553311496
4.33,2.93068091504828,-18.6017395589855,-170.373303466337
4.34,2.9343707055844,-18.5605604766585,-171.681810632012
4.35,2.94627470133933,-18.5054498128532,-172.177858892089
4.36,2.97245847894285,-18.4426559667445,-171.509464090885
4.37,2.96532537483478,-18.4567847683705,-170.146970472874
4.38,2.92855162702556,-18.5395314498658,-169.08444948857
4.39,2.92548232686694,-18.6148663569284,-168.94857697343
4.4,2.92935398589949,-18.6370719133725,-169.777559919013
4.41,2.94068641042154,-18.5737541439247,-171.025202755772
4.42,2.95362691908526,-18.4879762718908,-171.868925222346
4.43,2.96258606390152,-18.4351802676771,-171.770535441595
4.44,2.95882308885735,-18.4512231557428,-170.768326998472
4.45,2.93830682975726,-18.5339305370283,-169.626397538989
4.46,2.92343255357494,-18.6111892729727,-169.079356576507
4.47,2.92710769348245,-18.6361284935837,-169.438756703656
4.48,2.94715379709108,-18.5834098862769,-170.44922967785
4.49,2.95566249513384,-18.4968188188079,-171.426354832799
4.5,2.95488779782063,-18.4414958164264,-171.752795994213
4.51,2.95038420407257,-18.461694467209,-171.19193544846
4.52,2.94099519071243,-18.5279057642663,-170.163919974606
4.53,2.93342266516583,-18.5886295337407,-169.3869651142
4.54,2.93467925182876,-18.6098000467398,-169.337250960563
4.55,2.94218706697853,-18.5822213037281,-170.012770833568
4.56,2.94904991676479,-18.5234916421188,-170.945983867323
4.57,2.95078949814681,-18.4752317648183,-171.535804001711
4.58,2.94868365814387,-18.4730011124756,-171.398011406398
4.59,2.94435567507138,-18.5113613256636,-170.626307394566
4.6,2.94160214068305,-18.5554712164943,-169.789277877415
4.61,2.9390266963303,-18.5831818817558,-169.427691217598
4.62,2.9395562218503,-18.5811297778759,-169.740422854681
4.63,2.94140565095359,-18.5528153766625,-170.501650827489
4.64,2.94533748279294,-18.5135215009561,-171.207860485373
4.65,2.94877976153323,-18.4885949551557,-171.408627725464
4.66,2.95011841452784,-18.4928501661667,-170.965039008772
4.67,2.946032483739,-18.5200988284486,-170.202258171577
4.68,2.94100404105201,-18.5584761857027,-169.647259070868
4.69,2.93766232670386,-18.5841415892011,-169.631919365402
4.7,2.93719507842621,-18.5785447979673,-170.153811898979
4.71,2.94040990929971,-18.5433960026866,-170.847133619867
4.72,2.94938028313778,-18.5016126432573,-171.272224680903
4.73,2.95491214206922,-18.4770995710889,-171.145200264476
4.74,2.94991672394176,-18.4919943682603,-170.560494890046
4.75,2.94161497973746,-18.5420791133179,-169.937197342277
4.76,2.93498056740556,-18.5837803953366,-169.675344750705
4.77,2.93351052275291,-18.5944018645116,-169.929286965135
4.78,2.94207139031793,-18.5639985719825,-170.514382330772
4.79,2.94963658633178,-18.5086488158362,-171.042049589632
4.8,2.95356017833153,-18.4721558171311,-171.17648538891
4.81,2.95179442975241,-18.4807670858603,-170.823853802321
4.82,2.94205720252496,-18.5277598994212,-170.240938192335
4.83,2.93404089796078,-18.5795595128525,-169.823626999035
4.84,2.93491017964809,-18.5998242401306,-169.833177638255
4.85,2.9421992768627,-18.5713007045283,-170.24831598654
4.86,2.94762423648818,-18.5180496723059,-170.780098495736
4.87,2.9534447178452,-18.4793720588474,-171.089413252503
4.88,2.95034060143341,-18.4806464273353,-170.96807788426
4.89,2.9420394631841,-18.5196573521845,-170.50778830801
4.9,2.93722454547175,-18.5689184881535,-170.035476193499
4.91,2.93593561279361,-18.5907400744138,-169.854689600132
4.92,2.94118921318335,-18.5720183830874,-170.074597446717
4.93,2.94750813359748,-18.5308280808923,-170.531583496629
4.94,2.95044456510163,-18.4933940517524,-170.922260559923
4.95,2.94859663013468,-18.4871737552487,-170.996830591622
4.96,2.94412630338365,-18.515246628113,-170.709618573935
4.97,2.93996325993824,-18.5513509592338,-170.266010271687
4.98,2.93774657122165,-18.5739147128775,-169.966056024189
4.99,2.94154682029971,-18.570164995766,-169.993811842887
5,2.94592854828378,-18.5427280051613,-170.322509909513
5.01,2.94646679492093,-18.5123416553697,-170.72256463985
5.02,2.9476867625088,-18.4993450220338,-170.938096899681
5.03,2.94552163855529,-18.5098167864918,-170.8288980672
5.04,2.94274437715762,-18.5336026660376,-170.475168549739
5.05,2.94073025844824,-18.5570943880983,-170.126136394665
5.06,2.94090777616235,-18.5668937218296,-169.999767732155
5.07,2.94308110375402,-18.5553615400493,-170.175771562778
5.08,2.94435824036527,-18.5312953747638,-170.52801047628
5.09,2.94598424870346,-18.5100675987837,-170.819708476479
5.1,2.94710155193983,-18.5060393057445,-170.867762571183
5.11,2.94526250331475,-18.518757821252,-170.637358365413
5.12,2.94283412122168,-18.5433631150319,-170.297590109147
5.13,2.94024819170692,-18.5633843497246,-170.073089259057
5.14,2.94015737865335,-18.5630005212176,-170.103216872983
5.15,2.94373758786537,-18.5449752411577,-170.363534145361
5.16,2.94581820998243,-18.5196109517729,-170.674786309594
5.17,2.94766409924495,-18.5024981160912,-170.834718503703
5.18,2.9470937374094,-18.5098744248688,-170.737568836271
5.19,2.94342931178676,-18.5340587444009,-170.456162158488
5.2,2.93985078354581,-18.5569944864331,-170.186176780147
5.21,2.93959807312462,-18.5665150680515,-170.098686196735
5.22,2.94290513534772,-18.5532447894736,-170.247336271804
5.23,2.94597048364436,-18.5252039396988,-170.526626363388
5.24,2.94789805820313,-18.5060857280086,-170.753050356298
5.25,2.94748569456679,-18.5074852210405,-170.777138699171
5.26,2.94205101714417,-18.5280149295013,-170.584640791435
5.27,2.94043440532832,-18.5519617926683,-170.313444665482
5.28,2.9408786007905,-18.5639002396406,-170.145196503336
5.29,2.94261855139514,-18.5544909675902,-170.184365546002
5.3,2.94575992880053,-18.5319923339911,-170.398867445321
5.31,2.94743085370186,-18.5135367108946,-170.646047084567
5.32,2.94556196028089,-18.5097193088437,-170.758678569089
5.33,2.94334282464303,-18.5251512761263,-170.666767195658
5.34,2.94112775263188,-18.5454971596337,-170.43777433128
5.35,2.94130374246973,-18.555906748102,-170.227631755403
5.36,2.94350028632104,-18.5530348409554,-170.175537773014
5.37,2.9457167288274,-18.5372028841441,-170.304293921313
5.38,2.94530785677,-18.5210706844329,-170.529770286942
5.39,2.94488640915378,-18.5166546012271,-170.699894286082
5.4,2.94376494556911,-18.5235680201144,-170.701720396821
5.41,2.94259049617595,-18.5366336846304,-170.542478656872
5.42,2.94282923424133,-18.5474702206822,-170.330552136347
5.43,2.94397765160045,-18.5496419243164,-170.206962103347
5.44,2.94368482850949,-18.5417823440497,-170.248187969426
5.45,2.94469282874385,-18.5302933086293,-170.42345516154
5.46,2.94463899875451,-18.5224048080279,-170.615867141799
5.47,2.94285337281281,-18.5237096959629,-170.694251449511
5.48,2.94435403311457,-18.530705740278,-170.615046589665
5.49,2.94449912303684,-18.5397802892275,-170.432327014343
5.5,2.94294310841811,-18.5459776566668,-170.268124715558
5.51,2.94349518578596,-18.5462670103954,-170.232434340267
5.52,2.94310344806068,-18.537886705701,-170.34316845129
5.53,2.94330766473058,-18.5273329457963,-170.524287421754
5.54,2.94506505232009,-18.5237574307034,-170.654471747737
5.55,2.94481252661408,-18.5262023602511,-170.64738245866
5.56,2.94388028754755,-18.5341879570387,-170.515791806255
5.57,2.94379654398529,-18.5435887660895,-170.348016050979
5.58,2.94277656253899,-18.5465027674001,-170.253537135622
5.59,2.94232095307785,-18.5423637382554,-170.295753089305
5.6,2.94381710571385,-18.5318581863568,-170.440686847256
5.61,2.9454930057488,-18.5232624285029,-170.590425411731
5.62,2.94491763225073,-18.5240942005142,-170.645603279798
5.63,2.9442699842479,-18.5316439655198,-170.57365182826
5.64,2.94333745304997,-18.5402227754269,-170.427075804301
5.65,2.94223348160496,-18.5456216374692,-170.300383277154
5.66,2.94340126207146,-18.5436456869295,-170.280150343621
5.67,2.94397024947152,-18.5346580551566,-170.374872660847
5.68,2.94471997360471,-18.5259043104405,-170.520692713856
5.69,2.94535844533318,-18.5251716068685,-170.618339730452
5.7,2.94331976238605,-18.530950443628,-170.602951066137
5.71,2.94296997016104,-18.5381580117426,-170.491905495849
5.72,2.94312227754785,-18.5432026028264,-170.359915479485
5.73,2.94364160234449,-18.5425090424844,-170.293018248666
5.74,2.94408148419834,-18.5367103050839,-170.336337485507
5.75,2.94425313666152,-18.5299498436357,-170.455749627793
5.76,2.94440363854045,-18.5274041596886,-170.570425641375
5.77,2.94376294222292,-18.5306276138854,-170.604322368537
5.78,2.94345904380164,-18.5357266320438,-170.537523611927
5.79,2.94340979945002,-18.5392797536606,-170.420201861617
5.8,2.94408104491894,-18.540171571277,-170.328959448172
5.81,2.94434392614287,-18.5371771153216,-170.322355458686
5.82,2.94339965725573,-18.5336042216215,-170.403746128388
5.83,2.94378580202225,-18.5306575836654,-170.515974995092
5.84,2.94364962236316,-18.5304735122885,-170.584353838521
5.85,2.94365520000153,-18.5336218430552,-170.564437768705
5.86,2.94469095036683,-18.5355451763236,-170.473260178416
5.87,2.94416385273033,-18.5376145008361,-170.372674604274
5.88,2.94388694477281,-18.538608685819,-170.328759365261
5.89,2.94342965129862,-18.536762986628,-170.369559119111
5.9,2.94303048029831,-18.5331177166373,-170.46536304626
5.91,2.943356799518,-18.5319060602929,-170.550220864623
5.92,2.9443960372897,-18.5323732196378,-170.570230168713
5.93,2.94415319533255,-18.5327923450339,-170.511985002111
5.94,2.94473801703719,-18.5362848432642,-170.41763664882
5.95,2.94432651893223,-18.5393447448396,-170.351348739776
5.96,2.94261195242311,-18.53809568416,-170.354639855792
5.97,2.94266514752884,-18.5359750049599,-170.42521156545
5.98,2.9436676181109,-18.5327891421338,-170.512025834098
5.99,2.94431052503312,-18.5305780209153,-170.557369776371
6,2.94441803109684,-18.5318933179937,-170.534208617453
